0.6253387533875339,120700,6944,49
0.6253387533875339,121240,14384,84
0.7466124661246613,109900,21328,121
0.7466124661246613,94778,27280,149
0.8705962059620597,94238,33232,173
0.3787262872628726,125561,41168,215
0.25203252032520324,142572,50096,244
0.6212737127371274,118000,57536,287
0.37601626016260165,133392,65968,328
0.25203252032520324,118270,73408,368
0.5,95318,79360,403
0.25474254742547425,102879,85808,437
0.6239837398373984,110979,92752,475
0.505420054200542,111789,99696,519
0.1334688346883469,136092,108128,557
0.3800813008130081,119620,115072,606
0.5013550135501355,129341,123008,652
0.25338753387533874,103689,129456,682
0.7452574525745257,113950,136400,711
0.37601626016260165,121510,143840,752
0.7493224932249323,103959,150288,790
0.37601626016260165,163634,158720,828
0.25338753387533874,119081,166160,869
0.502710027100271,98828,172112,900
0.3787262872628726,113140,179056,926
0.7493224932249323,79657,184016,955
0.5013550135501355,121240,191456,992
0.3787262872628726,104228,197904,1022
0.7479674796747967,112599,204848,1050
0.6239837398373984,96128,210800,1082
0.37601626016260165,128801,218736,1115
0.6294037940379403,103419,225184,1152
0.6226287262872628,107739,231632,1180
0.502710027100271,131231,239568,1227
0.7452574525745257,130151,247504,1275
0.4959349593495935,140142,255936,1315
0.37737127371273715,105579,262384,1354
0.5,114220,269328,1397
0.502710027100271,118810,276768,1425
0.5040650406504065,103149,283216,1461
0.6239837398373984,97749,289168,1499
0.37601626016260165,118000,296608,1530
0.25338753387533874,141762,305536,1571
0.5040650406504065,87488,310992,1610
0.6266937669376694,96398,316944,1646
0.7493224932249323,103419,323392,1692
0.7479674796747967,103959,329840,1728
0.502710027100271,95859,335792,1750
0.3787262872628726,87217,341248,1776
0.502710027100271,235460,348688,1798
0.7493224932249323,94778,354640,1826
0.5,117730,362080,1860
0.1294037940379404,173085,372992,1908
0.37601626016260165,133661,381424,1953
0.5013550135501355,143653,388864,1989
0.37737127371273715,125291,396800,2022
0.5013550135501355,96398,402752,2059
0.7439024390243902,133392,411184,2110
0.4986449864498645,133661,419616,2155
0.502710027100271,102609,426064,2179
0.006775067750677507,169304,433008,2231
0.7479674796747967,95048,438960,2260
0.25474254742547425,118540,446400,2299
0.7452574525745257,102608,452848,2334
0.37737127371273715,127721,460784,2371
0.3787262872628726,120160,468224,2412
0.5,130422,476160,2447
0.3800813008130081,114219,483104,2477
0.6226287262872628,123130,490544,2524
0.7479674796747967,97479,496496,2557
0.505420054200542,98288,502448,2595
0.497289972899729,205218,511872,2641
0.3787262872628726,120430,519312,2686
0.7493224932249323,79657,524272,2709
0.5013550135501355,346710,531216,2738
0.13075880758807587,127721,539152,2788
0.25338753387533874,209808,546096,2828
0.5013550135501355,121781,553536,2862
0.7493224932249323,112600,560480,2899
0.25609756097560976,147702,567424,2932
0.25609756097560976,118540,574864,2976
0.6226287262872628,126641,582800,3007
0.502710027100271,87487,588256,3032
0.3800813008130081,144733,595696,3070
0.502710027100271,128261,603632,3105
0.505420054200542,166874,612064,3136
0.25338753387533874,95318,618016,3162
0.37737127371273715,110710,624960,3200
0.5013550135501355,97748,630912,3229
0.25338753387533874,119890,638352,3273
0.6226287262872628,103958,644800,3305
0.37466124661246614,111789,651744,3338
0.37737127371273715,119620,659184,3367
0.6226287262872628,95858,665136,3406
0.25474254742547425,163364,675056,3455
0.6253387533875339,116110,682000,3489
0.502710027100271,111790,688944,3519
0.13075880758807587,119620,696384,3566
0.25609756097560976,120970,703824,3601
0.7479674796747967,95049,709776,3628
0.5013550135501355,127181,717712,3662
0.37466124661246614,157693,727632,3719
0.505420054200542,102339,734080,3751
0.6253387533875339,118000,741520,3789
0.8705962059620597,86678,746976,3817
0.6212737127371274,126101,754912,3846
0.37737127371273715,157423,764832,3893
0.37601626016260165,103419,771280,3931
0.6239837398373984,97208,777232,3966
0.502710027100271,96938,783184,4003
0.6239837398373984,79657,788144,4031
0.37601626016260165,143382,797072,4074
0.13211382113821138,144463,806000,4117
0.37330623306233063,128531,813936,4156
0.37737127371273715,104229,820384,4185
0.5013550135501355,125831,828320,4221
0.5040650406504065,116920,834272,4262
0.4986449864498645,117460,841216,4305
0.5013550135501355,121781,848656,4344
0.25609756097560976,109899,855600,4375
0.6266937669376694,109630,862544,4414
0.502710027100271,132851,870976,4444
0.5013550135501355,117460,878416,4488
0.37737127371273715,125021,886352,4515
0.7466124661246613,104769,892304,4542
0.25338753387533874,119620,900240,4577
0.502710027100271,126910,908672,4618
0.1294037940379404,136632,916608,4663
0.4986449864498645,119890,924048,4697
0.37601626016260165,126640,931984,4738
0.25338753387533874,119080,939424,4783
0.6239837398373984,120160,946864,4821
0.7466124661246613,134472,955296,4875
0.3800813008130081,137442,963728,4917
0.5013550135501355,94778,969680,4955
0.502710027100271,118540,977120,4990
0.5,102339,983568,5027
0.497289972899729,151483,992496,5081
0.7466124661246613,100178,998944,5112
0.6253387533875339,98828,1005392,5139
0.6239837398373984,122321,1013328,5170
0.7493224932249323,99098,1019776,5201
0.8692411924119241,90998,1025728,5230
0.5,137982,1034656,5270
0.37466124661246614,113680,1042096,5299
0.13075880758807587,138522,1051024,5341
0.5,113410,1058464,5377
0.13075880758807587,131231,1066896,5418
0.25474254742547425,121780,1074832,5467
0.5,130691,1082272,5502
0.5,106119,1089216,5544
0.37601626016260165,120700,1097152,5583
0.497289972899729,127720,1105584,5629
0.37466124661246614,123940,1113520,5663
0.7466124661246613,117190,1120960,5697
0.5013550135501355,98829,1127408,5738
0.37601626016260165,120970,1135344,5773
0.3787262872628726,105309,1142288,5808
0.5013550135501355,119621,1150224,5839
0.3787262872628726,119620,1158160,5881
0.25474254742547425,152293,1168080,5928
0.5,121781,1176016,5967
0.7479674796747967,119890,1183952,6009
0.6239837398373984,112330,1191392,6050
0.4986449864498645,112059,1198832,6091
0.37737127371273715,119891,1206768,6142
0.5,89648,1212720,6174
0.3800813008130081,157963,1219664,6204
0.6212737127371274,106389,1225616,6240
0.3787262872628726,122590,1233552,6278
0.25609756097560976,113950,1240992,6316
0.25338753387533874,115300,1248432,6349
0.5013550135501355,131502,1255872,6389
0.25474254742547425,104499,1262320,6426
0.8733062330623306,135551,1268768,6472
0.6266937669376694,110170,1275712,6503
0.37737127371273715,118810,1283152,6535
0.6226287262872628,125561,1291088,6565
0.6226287262872628,117460,1298528,6612
0.6199186991869918,125021,1306464,6643
0.5,117460,1313904,6680
0.5,125291,1321840,6726
0.7493224932249323,144192,1328784,6755
0.3787262872628726,112600,1336224,6799
0.5,128531,1344656,6851
0.5013550135501355,97208,1351104,6887
0.6226287262872628,104769,1358048,6920
0.6253387533875339,130691,1365488,6967
0.6266937669376694,94778,1371440,6994
0.5013550135501355,103149,1377888,7027
0.37601626016260165,121510,1385328,7074
0.37466124661246614,129341,1393264,7116
0.37737127371273715,112869,1400208,7155
0.37737127371273715,146082,1409136,7201
0.25338753387533874,120970,1416576,7244
0.3787262872628726,114219,1423520,7273
0.5040650406504065,105309,1429968,7300
0.37466124661246614,114219,1436912,7344
0.5013550135501355,98018,1442864,7367
0.5,114490,1449808,7406
0.502710027100271,96128,1455760,7442
0.5013550135501355,154454,1465184,7476
0.37601626016260165,129071,1473120,7522
0.6239837398373984,128261,1481056,7552
0.502710027100271,103149,1487504,7598
0.7479674796747967,103689,1493952,7629
0.4986449864498645,114760,1500896,7659
0.37601626016260165,153643,1508832,7700
0.5013550135501355,110980,1515776,7733
0.7479674796747967,110709,1522720,7763
0.7479674796747967,112600,1529664,7798
0.7466124661246613,102609,1536112,7833
0.5,118000,1543552,7878
0.502710027100271,103149,1550000,7923
0.5013550135501355,116110,1556944,7955
0.37737127371273715,144462,1565872,7998
0.7479674796747967,107740,1571328,8034
0.502710027100271,126641,1579264,8075
0.5,118540,1586704,8107
0.4986449864498645,109899,1593648,8140
0.5,117730,1601088,8177
0.4986449864498645,150132,1610512,8221
0.5,94508,1616464,8256
0.3787262872628726,102608,1622912,8306
0.6226287262872628,94778,1628864,8348
0.37737127371273715,125830,1636800,8396
0.6253387533875339,86678,1642256,8433
0.37737127371273715,118540,1649696,8459
0.6239837398373984,111250,1656640,8500
0.37601626016260165,117460,1664080,8534
0.502710027100271,109899,1671024,8566
0.6253387533875339,93968,1676976,8593
0.3787262872628726,110170,1683920,8628
0.6266937669376694,94238,1689872,8660
0.7479674796747967,117460,1697312,8696
0.6239837398373984,125561,1705248,8744
0.502710027100271,105579,1711696,8774
0.5,125561,1719632,8812
0.6226287262872628,111519,1726576,8849
0.5013550135501355,95589,1732528,8870
0.37601626016260165,112059,1739472,8910
0.6266937669376694,88298,1744928,8932
0.6239837398373984,72096,1749392,8956
0.5013550135501355,103149,1755840,8977
0.6280487804878049,110440,1762784,9006
0.5040650406504065,112329,1769728,9041
0.6239837398373984,101798,1776176,9072
0.37330623306233063,109630,1783120,9099
0.6266937669376694,94238,1789072,9130
0.502710027100271,94238,1795024,9166
0.3800813008130081,101799,1801472,9201
0.37601626016260165,132851,1809904,9238
0.13075880758807587,161743,1819328,9272
0.25474254742547425,117460,1826768,9320
0.502710027100271,111789,1833712,9347
0.502710027100271,117730,1841152,9378
0.4986449864498645,125291,1849088,9425
0.6226287262872628,125021,1857024,9464
0.7493224932249323,102069,1863472,9488
0.5013550135501355,118000,1870912,9517
0.7493224932249323,117460,1878352,9557
0.25203252032520324,133661,1886784,9590
0.5,122051,1894224,9628
0.6226287262872628,119080,1901168,9667
0.37601626016260165,136092,1909600,9710
0.6226287262872628,125020,1917536,9747
0.5,117460,1924976,9785
0.37466124661246614,141492,1933904,9828
0.6253387533875339,125560,1941344,9863
0.502710027100271,111789,1948784,9896
0.25203252032520324,113140,1956224,9942
0.5040650406504065,112059,1963664,9981
0.6239837398373984,96939,1970112,10017
0.502710027100271,111789,1977552,10044
0.6239837398373984,89918,1983504,10078
0.4986449864498645,133932,1992432,10109
0.6266937669376694,119620,2000368,10150
0.502710027100271,97208,2006816,10178
0.37601626016260165,119350,2014752,10218
0.4986449864498645,112599,2022192,10263
0.502710027100271,112060,2029632,10314
0.6266937669376694,146082,2035584,10344
0.7466124661246613,119621,2043520,10378
0.5,111789,2050960,10409
0.6253387533875339,75067,2055920,10441
0.6253387533875339,97208,2062368,10478
0.37601626016260165,108279,2068816,10515
0.502710027100271,119620,2076752,10561
0.8719512195121951,106119,2083696,10598
0.5040650406504065,90458,2089648,10633
0.37601626016260165,149322,2099568,10685
0.37737127371273715,112059,2107008,10719
0.502710027100271,89918,2112960,10748
0.37737127371273715,97208,2119408,10780
0.7479674796747967,112060,2126848,10807
0.7452574525745257,97208,2133296,10840
0.6226287262872628,97208,2139744,10870
0.502710027100271,104498,2146688,10903
0.502710027100271,112599,2154128,10939
0.006775067750677507,141493,2163552,10978
0.5,97208,2170000,11012
0.5040650406504065,126911,2178432,11056
0.25474254742547425,119350,2186368,11091
0.6253387533875339,104769,2193312,11122
0.6253387533875339,104769,2200256,11162
0.6239837398373984,97209,2206704,11190
0.502710027100271,89647,2212656,11217
0.37737127371273715,129341,2221088,11250
0.6266937669376694,104768,2228032,11287
0.5013550135501355,104768,2234976,11331
0.502710027100271,104498,2241920,11365
0.8665311653116531,111789,2249360,11402
0.5013550135501355,119350,2257296,11447
0.7466124661246613,97208,2263744,11483
0.6239837398373984,119620,2271680,11521
0.37737127371273715,134742,2280608,11559
0.6226287262872628,104499,2287552,11595
0.6226287262872628,104229,2294496,11628
0.6253387533875339,126641,2302928,11665
0.6280487804878049,97208,2309376,11704
0.37601626016260165,119350,2317312,11741
0.7479674796747967,97208,2323760,11766
0.25338753387533874,105039,2330208,11796
0.5,119620,2338144,11837
0.5,120700,2346080,11883
0.8719512195121951,89648,2352032,11915
0.37466124661246614,119350,2359968,11951
0.502710027100271,112060,2367408,11980
0.6253387533875339,89647,2373360,12015
0.006775067750677507,134201,2382288,12052
0.7493224932249323,89918,2388240,12093
0.6226287262872628,104769,2395184,12132
0.25338753387533874,111789,2402624,12167
0.6212737127371274,119891,2410560,12208
0.25203252032520324,112059,2418000,12249
0.6253387533875339,97209,2424448,12279
0.6253387533875339,82357,2429904,12314
0.6239837398373984,119080,2437840,12343
0.4986449864498645,119350,2445776,12386
0.7439024390243902,104499,2452720,12418
0.3787262872628726,97209,2459168,12453
0.6212737127371274,104769,2466112,12492
0.5,119350,2474048,12534
0.37737127371273715,105849,2480992,12577
0.6239837398373984,104769,2487936,12611
0.8692411924119241,89648,2493888,12641
0.6226287262872628,126640,2502320,12681
0.25338753387533874,104498,2509264,12723
0.6266937669376694,97208,2515712,12761
0.5013550135501355,82357,2521168,12787
